GruppoDettaglio,OreSettimanali
insegnanti - in servizio,8.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,4.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,45.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,8.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,4.0
insegnanti - in servizio,3.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,7.0
insegnanti - in servizio,4.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,7.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,6.0
insegnanti - in servizio,2.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,4.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,4.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,5.0
insegnanti - in servizio,0.0
insegnanti - in servizio,6.0
insegnanti - in servizio,5.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,6.0
insegnanti - non in servizio,10.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,6.0
insegnanti - non in servizio,3.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,6.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,4.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,3.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - non in servizio,7.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,4.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,3.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,4.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,4.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,10.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,4.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,3.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,10.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,4.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,10.0
insegnanti - in servizio,4.0
insegnanti - in servizio,6.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,10.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,20.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - in servizio,5.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,30.0
insegnanti - in servizio,4.0
insegnanti - in servizio,5.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,5.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,4.0
insegnanti - in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,4.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,7.0
insegnanti - in servizio,2.0
insegnanti - in servizio,5.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,4.0
insegnanti - in servizio,50.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,3.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,15.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,10.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,1.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,3.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,3.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,3.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,7.0
insegnanti - non in servizio,8.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - non in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - in servizio,3.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - in servizio,5.0
insegnanti - non in servizio,2.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,12.0
insegnanti - non in servizio,7.0
insegnanti - in servizio,2.0
insegnanti - non in servizio,3.0
insegnanti - non in servizio,1.0
insegnanti - in servizio,1.0
insegnanti - non in servizio,3.0
insegnanti - non in servizio,2.0
insegnanti - in servizio,3.0
insegnanti - in servizio,5.0
insegnanti - non in servizio,1.0
insegnanti - in servizio,4.0
insegnanti - in servizio,4.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,5.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,4.0
insegnanti - in servizio,2.0
insegnanti - in servizio,6.0
insegnanti - in servizio,3.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,8.0
insegnanti - in servizio,0.0
insegnanti - in servizio,15.0
insegnanti - in servizio,2.0
insegnanti - in servizio,0.0
insegnanti - in servizio,0.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
insegnanti - in servizio,8.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,4.0
insegnanti - in servizio,3.0
insegnanti - in servizio,1.0
insegnanti - in servizio,5.0
insegnanti - in servizio,3.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,1.0
insegnanti - in servizio,0.0
insegnanti - in servizio,6.0
insegnanti - in servizio,2.0
insegnanti - in servizio,1.0
studenti - universitari,5.0
studenti - universitari,5.0
studenti - universitari,2.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,4.0
studenti - universitari,2.0
studenti - universitari,0.0
studenti - universitari,4.0
studenti - universitari,3.0
studenti - universitari,0.0
studenti - universitari,2.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,10.0
studenti - universitari,2.0
studenti - universitari,4.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,1.0
studenti - universitari,0.0
studenti - universitari,3.0
studenti - universitari,0.0
studenti - universitari,2.0
studenti - universitari,6.0
studenti - universitari,10.0
studenti - universitari,5.0
studenti - universitari,2.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,1.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,2.0
studenti - universitari,4.0
studenti - universitari,0.0
studenti - universitari,9.0
studenti - universitari,2.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,0.0
studenti - universitari,3.0
studenti - universitari,0.0
studenti - universitari,5.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,3.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,4.0
studenti - universitari,2.0
studenti - universitari,0.0
studenti - universitari,1.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,4.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,0.0
studenti - universitari,1.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,5.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,4.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,3.0
studenti - universitari,0.0
studenti - universitari,2.0
studenti - universitari,5.0
studenti - universitari,1.0
studenti - universitari,3.0
studenti - universitari,2.0
studenti - universitari,5.0
studenti - universitari,7.0
studenti - universitari,3.0
studenti - universitari,8.0
studenti - universitari,2.0
studenti - universitari,0.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,18.0
studenti - universitari,4.0
studenti - universitari,3.0
studenti - universitari,0.0
studenti - universitari,4.0
studenti - universitari,3.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,7.0
studenti - universitari,2.0
studenti - universitari,3.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,2.0
studenti - universitari,2.0
studenti - universitari,2.0
studenti - universitari,3.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,6.0
studenti - universitari,7.0
studenti - universitari,3.0
studenti - universitari,1.0
studenti - universitari,0.0
studenti - universitari,2.0
studenti - universitari,4.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,5.0
studenti - universitari,2.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,1.0
studenti - universitari,2.0
studenti - universitari,3.0
studenti - universitari,5.0
studenti - universitari,5.0
studenti - universitari,5.0
studenti - universitari,2.0
studenti - universitari,1.0
studenti - universitari,5.0
studenti - universitari,5.0
studenti - universitari,10.0
studenti - universitari,4.0
studenti - universitari,2.0
studenti - universitari,8.0
studenti - universitari,10.0
studenti - universitari,4.0
studenti - universitari,1.0
studenti - universitari,8.0
studenti - universitari,3.0
studenti - universitari,3.0
studenti - universitari,0.0
studenti - universitari,1.0
studenti - universitari,5.0
studenti - universitari,5.0
studenti - universitari,10.0
studenti - universitari,10.0
studenti - universitari,0.0
studenti - universitari,2.0
studenti - universitari,2.0
studenti - universitari,0.0
studenti - universitari,0.0
studenti - secondaria,5.0
studenti - secondaria,2.0
studenti - secondaria,10.0
studenti - secondaria,2.0
studenti - secondaria,2.0
studenti - secondaria,3.0
studenti - secondaria,3.0
studenti - secondaria,3.0
studenti - secondaria,1.0
studenti - secondaria,0.0
studenti - secondaria,4.0
studenti - secondaria,0.0
studenti - secondaria,1.0
studenti - secondaria,3.0
studenti - secondaria,2.0
studenti - secondaria,1.0
studenti - secondaria,1.0
studenti - secondaria,3.0
studenti - secondaria,0.0
studenti - secondaria,2.0
studenti - secondaria,1.0
studenti - universitari,10.0
studenti - secondaria,0.0
studenti - secondaria,1.0
studenti - secondaria,0.0
studenti - secondaria,1.0
studenti - secondaria,1.0
studenti - secondaria,5.0
studenti - secondaria,2.0
studenti - secondaria,2.0
studenti - secondaria,3.0
studenti - secondaria,4.0
studenti - secondaria,5.0
studenti - secondaria,0.0
studenti - secondaria,4.0
studenti - secondaria,30.0
studenti - secondaria,2.0
studenti - secondaria,4.0
studenti - secondaria,0.0
studenti - secondaria,14.0
studenti - secondaria,5.0
studenti - secondaria,1.0
studenti - secondaria,1.0
studenti - secondaria,8.0
studenti - secondaria,2.0
studenti - secondaria,12.0
studenti - secondaria,1.0
studenti - secondaria,56.0
studenti - secondaria,50.0
studenti - secondaria,49.0
studenti - secondaria,1.0
studenti - secondaria,1.0
studenti - secondaria,1.0
studenti - secondaria,1.0
studenti - secondaria,3.0
studenti - secondaria,3.0
studenti - secondaria,2.0
studenti - secondaria,2.0
studenti - secondaria,2.0
studenti - secondaria,2.0
studenti - secondaria,49.0
studenti - secondaria,2.0
studenti - secondaria,0.5
studenti - secondaria,2.0
studenti - secondaria,2.0
studenti - secondaria,16.0
studenti - secondaria,1.0
studenti - universitari,5.0
studenti - secondaria,1.0
studenti - secondaria,5.0
studenti - secondaria,1.0
studenti - secondaria,2.0
studenti - secondaria,2.0
studenti - secondaria,6.0
studenti - secondaria,7.0
studenti - secondaria,40.0
studenti - secondaria,13.0
studenti - secondaria,1.0
studenti - secondaria,7.0
studenti - secondaria,1.0
studenti - secondaria,8.0
studenti - secondaria,1.0
studenti - secondaria,12.0
studenti - secondaria,10.0
studenti - secondaria,8.0
studenti - secondaria,1.0
studenti - secondaria,6.0
studenti - secondaria,20.0
studenti - secondaria,20.0
studenti - secondaria,3.0
studenti - secondaria,21.0
studenti - secondaria,5.0
studenti - secondaria,5.0
studenti - secondaria,1.0
studenti - secondaria,0.0
studenti - secondaria,0.0
studenti - secondaria,2.0
studenti - secondaria,4.0
studenti - universitari,15.0
