GruppoDettaglio,Eta
insegnanti - in servizio,58.0
insegnanti - non in servizio,33.0
insegnanti - in servizio,56.0
insegnanti - in servizio,48.0
insegnanti - in servizio,54.0
insegnanti - in servizio,53.0
insegnanti - in servizio,43.0
insegnanti - in servizio,25.0
insegnanti - in servizio,38.0
insegnanti - in servizio,31.0
insegnanti - in servizio,30.0
insegnanti - in servizio,47.0
insegnanti - in servizio,61.0
insegnanti - in servizio,43.0
insegnanti - non in servizio,29.0
insegnanti - in servizio,27.0
insegnanti - in servizio,51.0
insegnanti - in servizio,50.0
insegnanti - in servizio,41.0
insegnanti - in servizio,41.0
insegnanti - non in servizio,36.0
insegnanti - non in servizio,51.0
insegnanti - non in servizio,32.0
insegnanti - non in servizio,39.0
insegnanti - in servizio,31.0
insegnanti - non in servizio,35.0
insegnanti - non in servizio,47.0
insegnanti - non in servizio,40.0
insegnanti - in servizio,26.0
insegnanti - non in servizio,27.0
insegnanti - non in servizio,27.0
insegnanti - in servizio,47.0
insegnanti - non in servizio,38.0
insegnanti - in servizio,41.0
insegnanti - in servizio,31.0
insegnanti - non in servizio,39.0
insegnanti - non in servizio,49.0
insegnanti - in servizio,37.0
insegnanti - non in servizio,37.0
insegnanti - non in servizio,40.0
insegnanti - non in servizio,26.0
insegnanti - in servizio,40.0
insegnanti - in servizio,32.0
insegnanti - non in servizio,43.0
insegnanti - non in servizio,29.0
insegnanti - in servizio,43.0
insegnanti - in servizio,31.0
insegnanti - non in servizio,47.0
insegnanti - in servizio,39.0
insegnanti - in servizio,39.0
insegnanti - in servizio,42.0
insegnanti - in servizio,49.0
insegnanti - non in servizio,35.0
insegnanti - non in servizio,27.0
insegnanti - non in servizio,48.0
insegnanti - non in servizio,30.0
insegnanti - non in servizio,37.0
insegnanti - in servizio,49.0
insegnanti - non in servizio,47.0
insegnanti - non in servizio,55.0
insegnanti - non in servizio,41.0
insegnanti - in servizio,55.0
insegnanti - in servizio,50.0
insegnanti - non in servizio,22.0
insegnanti - non in servizio,40.0
insegnanti - in servizio,29.0
insegnanti - in servizio,26.0
insegnanti - non in servizio,30.0
insegnanti - non in servizio,34.0
insegnanti - non in servizio,48.0
insegnanti - in servizio,50.0
insegnanti - in servizio,46.0
insegnanti - in servizio,53.0
insegnanti - in servizio,49.0
insegnanti - non in servizio,30.0
insegnanti - in servizio,46.0
insegnanti - in servizio,50.0
insegnanti - in servizio,50.0
insegnanti - in servizio,45.0
insegnanti - in servizio,56.0
insegnanti - in servizio,45.0
insegnanti - in servizio,55.0
insegnanti - in servizio,45.0
insegnanti - non in servizio,28.0
insegnanti - in servizio,30.0
insegnanti - non in servizio,32.0
insegnanti - non in servizio,39.0
insegnanti - non in servizio,39.0
insegnanti - in servizio,34.0
insegnanti - non in servizio,24.0
insegnanti - non in servizio,29.0
insegnanti - non in servizio,56.0
insegnanti - non in servizio,32.0
insegnanti - non in servizio,50.0
insegnanti - in servizio,35.0
insegnanti - non in servizio,55.0
insegnanti - non in servizio,31.0
insegnanti - non in servizio,48.0
insegnanti - non in servizio,31.0
insegnanti - non in servizio,32.0
insegnanti - non in servizio,46.0
insegnanti - non in servizio,51.0
insegnanti - non in servizio,38.0
insegnanti - non in servizio,48.0
insegnanti - non in servizio,40.0
insegnanti - non in servizio,39.0
insegnanti - in servizio,35.0
insegnanti - in servizio,28.0
insegnanti - non in servizio,46.0
insegnanti - non in servizio,31.0
insegnanti - in servizio,57.0
insegnanti - non in servizio,43.0
insegnanti - non in servizio,32.0
insegnanti - non in servizio,33.0
insegnanti - non in servizio,33.0
insegnanti - in servizio,54.0
insegnanti - non in servizio,56.0
insegnanti - in servizio,29.0
insegnanti - in servizio,41.0
insegnanti - in servizio,42.0
insegnanti - non in servizio,33.0
insegnanti - in servizio,40.0
insegnanti - non in servizio,47.0
insegnanti - non in servizio,45.0
insegnanti - in servizio,60.0
insegnanti - in servizio,35.0
insegnanti - in servizio,53.0
insegnanti - in servizio,52.0
insegnanti - in servizio,52.0
insegnanti - in servizio,55.0
insegnanti - in servizio,32.0
insegnanti - in servizio,66.0
insegnanti - in servizio,61.0
insegnanti - in servizio,63.0
insegnanti - in servizio,39.0
insegnanti - in servizio,47.0
insegnanti - in servizio,60.0
insegnanti - in servizio,48.0
insegnanti - in servizio,44.0
insegnanti - in servizio,47.0
insegnanti - in servizio,42.0
insegnanti - in servizio,50.0
insegnanti - in servizio,57.0
insegnanti - in servizio,57.0
insegnanti - in servizio,66.0
insegnanti - in servizio,59.0
insegnanti - in servizio,65.0
insegnanti - in servizio,55.0
insegnanti - in servizio,35.0
insegnanti - in servizio,35.0
insegnanti - in servizio,31.0
insegnanti - in servizio,42.0
insegnanti - in servizio,62.0
insegnanti - in servizio,59.0
insegnanti - in servizio,57.0
insegnanti - in servizio,57.0
insegnanti - in servizio,63.0
insegnanti - in servizio,46.0
insegnanti - in servizio,49.0
insegnanti - in servizio,39.0
insegnanti - in servizio,46.0
insegnanti - in servizio,55.0
insegnanti - in servizio,51.0
insegnanti - in servizio,66.0
insegnanti - in servizio,45.0
insegnanti - in servizio,65.0
insegnanti - in servizio,61.0
insegnanti - in servizio,50.0
insegnanti - in servizio,56.0
insegnanti - in servizio,47.0
insegnanti - in servizio,55.0
insegnanti - in servizio,55.0
insegnanti - in servizio,40.0
insegnanti - in servizio,58.0
insegnanti - in servizio,42.0
insegnanti - in servizio,53.0
insegnanti - in servizio,47.0
insegnanti - in servizio,42.0
insegnanti - in servizio,62.0
insegnanti - in servizio,45.0
insegnanti - in servizio,53.0
insegnanti - in servizio,39.0
insegnanti - in servizio,50.0
insegnanti - in servizio,43.0
insegnanti - in servizio,60.0
insegnanti - in servizio,47.0
insegnanti - in servizio,62.0
insegnanti - in servizio,58.0
insegnanti - in servizio,62.0
insegnanti - in servizio,50.0
insegnanti - in servizio,49.0
insegnanti - in servizio,41.0
insegnanti - in servizio,53.0
insegnanti - in servizio,44.0
insegnanti - in servizio,54.0
insegnanti - in servizio,50.0
insegnanti - in servizio,62.0
insegnanti - in servizio,46.0
insegnanti - in servizio,35.0
insegnanti - in servizio,44.0
insegnanti - in servizio,49.0
insegnanti - in servizio,59.0
insegnanti - in servizio,50.0
insegnanti - in servizio,51.0
insegnanti - in servizio,58.0
insegnanti - in servizio,46.0
insegnanti - in servizio,57.0
insegnanti - in servizio,42.0
insegnanti - in servizio,56.0
insegnanti - in servizio,33.0
insegnanti - in servizio,43.0
insegnanti - in servizio,45.0
insegnanti - in servizio,47.0
insegnanti - in servizio,61.0
insegnanti - in servizio,59.0
insegnanti - in servizio,58.0
insegnanti - in servizio,34.0
insegnanti - in servizio,57.0
insegnanti - in servizio,44.0
insegnanti - in servizio,57.0
insegnanti - in servizio,39.0
insegnanti - in servizio,49.0
insegnanti - in servizio,59.0
insegnanti - in servizio,53.0
insegnanti - in servizio,64.0
insegnanti - in servizio,44.0
insegnanti - in servizio,40.0
insegnanti - in servizio,65.0
insegnanti - in servizio,60.0
insegnanti - in servizio,53.0
insegnanti - in servizio,42.0
insegnanti - in servizio,29.0
insegnanti - in servizio,45.0
insegnanti - in servizio,49.0
insegnanti - in servizio,50.0
insegnanti - in servizio,31.0
insegnanti - in servizio,36.0
insegnanti - in servizio,42.0
insegnanti - in servizio,49.0
insegnanti - in servizio,49.0
insegnanti - in servizio,47.0
insegnanti - in servizio,47.0
insegnanti - in servizio,53.0
insegnanti - in servizio,44.0
insegnanti - in servizio,44.0
insegnanti - in servizio,39.0
insegnanti - in servizio,61.0
insegnanti - in servizio,48.0
insegnanti - in servizio,60.0
insegnanti - in servizio,44.0
insegnanti - in servizio,52.0
insegnanti - in servizio,49.0
insegnanti - in servizio,44.0
insegnanti - in servizio,48.0
insegnanti - in servizio,53.0
insegnanti - in servizio,39.0
insegnanti - in servizio,50.0
insegnanti - in servizio,45.0
insegnanti - in servizio,55.0
insegnanti - in servizio,40.0
insegnanti - in servizio,37.0
insegnanti - in servizio,31.0
insegnanti - in servizio,59.0
insegnanti - in servizio,42.0
insegnanti - in servizio,49.0
insegnanti - in servizio,57.0
insegnanti - in servizio,42.0
insegnanti - in servizio,55.0
insegnanti - in servizio,53.0
insegnanti - in servizio,49.0
insegnanti - in servizio,42.0
insegnanti - in servizio,43.0
insegnanti - in servizio,55.0
insegnanti - in servizio,52.0
insegnanti - in servizio,43.0
insegnanti - in servizio,41.0
insegnanti - in servizio,50.0
insegnanti - in servizio,50.0
insegnanti - in servizio,48.0
insegnanti - in servizio,58.0
insegnanti - in servizio,48.0
insegnanti - in servizio,37.0
insegnanti - in servizio,57.0
insegnanti - in servizio,50.0
insegnanti - in servizio,66.0
insegnanti - in servizio,51.0
insegnanti - in servizio,43.0
insegnanti - in servizio,41.0
insegnanti - in servizio,64.0
insegnanti - in servizio,20.0
insegnanti - in servizio,49.0
insegnanti - in servizio,43.0
insegnanti - in servizio,50.0
insegnanti - in servizio,51.0
insegnanti - in servizio,44.0
insegnanti - in servizio,50.0
insegnanti - in servizio,63.0
insegnanti - in servizio,49.0
insegnanti - in servizio,41.0
insegnanti - in servizio,53.0
insegnanti - in servizio,52.0
insegnanti - in servizio,52.0
insegnanti - in servizio,50.0
insegnanti - in servizio,36.0
insegnanti - in servizio,52.0
insegnanti - in servizio,56.0
insegnanti - in servizio,48.0
insegnanti - in servizio,49.0
insegnanti - in servizio,45.0
insegnanti - in servizio,43.0
insegnanti - in servizio,43.0
insegnanti - in servizio,46.0
insegnanti - in servizio,52.0
insegnanti - in servizio,39.0
insegnanti - in servizio,53.0
insegnanti - in servizio,41.0
insegnanti - in servizio,64.0
insegnanti - in servizio,60.0
insegnanti - in servizio,28.0
insegnanti - in servizio,56.0
insegnanti - in servizio,50.0
insegnanti - in servizio,30.0
insegnanti - in servizio,36.0
insegnanti - in servizio,42.0
insegnanti - in servizio,42.0
insegnanti - in servizio,53.0
insegnanti - in servizio,43.0
insegnanti - in servizio,45.0
insegnanti - in servizio,56.0
insegnanti - in servizio,51.0
insegnanti - in servizio,42.0
insegnanti - in servizio,44.0
insegnanti - non in servizio,27.0
insegnanti - in servizio,30.0
insegnanti - non in servizio,27.0
insegnanti - non in servizio,26.0
insegnanti - non in servizio,23.0
insegnanti - non in servizio,28.0
insegnanti - non in servizio,42.0
insegnanti - non in servizio,31.0
insegnanti - in servizio,34.0
insegnanti - in servizio,35.0
insegnanti - non in servizio,30.0
insegnanti - non in servizio,29.0
insegnanti - non in servizio,46.0
insegnanti - in servizio,30.0
insegnanti - non in servizio,52.0
insegnanti - non in servizio,30.0
insegnanti - non in servizio,27.0
insegnanti - non in servizio,37.0
insegnanti - in servizio,35.0
insegnanti - in servizio,45.0
insegnanti - non in servizio,43.0
insegnanti - in servizio,42.0
insegnanti - in servizio,28.0
insegnanti - in servizio,30.0
insegnanti - non in servizio,28.0
insegnanti - non in servizio,44.0
insegnanti - in servizio,29.0
insegnanti - in servizio,24.0
insegnanti - in servizio,29.0
insegnanti - in servizio,39.0
insegnanti - non in servizio,25.0
insegnanti - in servizio,43.0
insegnanti - non in servizio,30.0
insegnanti - non in servizio,25.0
insegnanti - non in servizio,35.0
insegnanti - in servizio,31.0
insegnanti - non in servizio,37.0
insegnanti - in servizio,38.0
insegnanti - in servizio,35.0
insegnanti - in servizio,23.0
insegnanti - in servizio,50.0
insegnanti - in servizio,31.0
insegnanti - non in servizio,38.0
insegnanti - in servizio,32.0
insegnanti - in servizio,36.0
insegnanti - non in servizio,31.0
insegnanti - non in servizio,27.0
insegnanti - in servizio,29.0
insegnanti - in servizio,43.0
insegnanti - non in servizio,24.0
insegnanti - in servizio,48.0
insegnanti - in servizio,24.0
insegnanti - non in servizio,39.0
insegnanti - non in servizio,36.0
insegnanti - in servizio,32.0
insegnanti - non in servizio,37.0
insegnanti - in servizio,38.0
insegnanti - non in servizio,27.0
insegnanti - non in servizio,29.0
insegnanti - in servizio,28.0
insegnanti - non in servizio,44.0
insegnanti - non in servizio,43.0
insegnanti - in servizio,29.0
insegnanti - in servizio,29.0
insegnanti - non in servizio,44.0
insegnanti - in servizio,28.0
insegnanti - in servizio,62.0
insegnanti - in servizio,42.0
insegnanti - in servizio,37.0
insegnanti - in servizio,36.0
insegnanti - in servizio,47.0
insegnanti - in servizio,38.0
insegnanti - in servizio,29.0
insegnanti - in servizio,36.0
insegnanti - in servizio,53.0
insegnanti - in servizio,38.0
insegnanti - in servizio,46.0
insegnanti - in servizio,56.0
insegnanti - in servizio,46.0
insegnanti - in servizio,40.0
insegnanti - in servizio,50.0
insegnanti - in servizio,47.0
insegnanti - in servizio,33.0
insegnanti - in servizio,43.0
insegnanti - in servizio,59.0
insegnanti - in servizio,35.0
insegnanti - in servizio,46.0
insegnanti - in servizio,41.0
insegnanti - in servizio,38.0
insegnanti - in servizio,56.0
insegnanti - in servizio,32.0
insegnanti - in servizio,32.0
insegnanti - in servizio,62.0
insegnanti - in servizio,55.0
insegnanti - in servizio,54.0
insegnanti - in servizio,32.0
insegnanti - in servizio,28.0
insegnanti - in servizio,32.0
insegnanti - in servizio,36.0
insegnanti - in servizio,42.0
insegnanti - in servizio,40.0
insegnanti - in servizio,42.0
insegnanti - in servizio,62.0
insegnanti - in servizio,45.0
insegnanti - in servizio,44.0
insegnanti - in servizio,39.0
insegnanti - in servizio,50.0
insegnanti - in servizio,34.0
insegnanti - in servizio,31.0
insegnanti - in servizio,40.0
insegnanti - in servizio,38.0
insegnanti - in servizio,30.0
insegnanti - in servizio,31.0
insegnanti - in servizio,43.0
insegnanti - in servizio,40.0
insegnanti - in servizio,34.0
studenti - universitari,26.0
studenti - universitari,29.0
studenti - universitari,45.0
studenti - universitari,21.0
studenti - universitari,19.0
studenti - universitari,21.0
studenti - universitari,20.0
studenti - universitari,20.0
studenti - universitari,49.0
studenti - universitari,19.0
studenti - universitari,22.0
studenti - universitari,19.0
studenti - universitari,19.0
studenti - universitari,19.0
studenti - universitari,20.0
studenti - universitari,20.0
studenti - universitari,20.0
studenti - universitari,19.0
studenti - universitari,20.0
studenti - universitari,18.0
studenti - universitari,20.0
studenti - universitari,50.0
studenti - universitari,18.0
studenti - universitari,19.0
studenti - universitari,21.0
studenti - universitari,31.0
studenti - universitari,22.0
studenti - universitari,48.0
studenti - universitari,23.0
studenti - universitari,26.0
studenti - universitari,24.0
studenti - universitari,44.0
studenti - universitari,20.0
studenti - universitari,58.0
studenti - universitari,20.0
studenti - universitari,19.0
studenti - universitari,20.0
studenti - universitari,21.0
studenti - universitari,19.0
studenti - universitari,19.0
studenti - universitari,19.0
studenti - universitari,21.0
studenti - universitari,19.0
studenti - universitari,20.0
studenti - universitari,21.0
studenti - universitari,20.0
studenti - universitari,19.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,24.0
studenti - universitari,21.0
studenti - universitari,23.0
studenti - universitari,20.0
studenti - universitari,45.0
studenti - universitari,49.0
studenti - universitari,41.0
studenti - universitari,29.0
studenti - universitari,24.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,25.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,25.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,25.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,24.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,24.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,26.0
studenti - universitari,26.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,21.0
studenti - universitari,22.0
studenti - universitari,24.0
studenti - universitari,22.0
studenti - universitari,24.0
studenti - universitari,32.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,24.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,24.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,24.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,25.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,26.0
studenti - universitari,24.0
studenti - universitari,27.0
studenti - universitari,21.0
studenti - universitari,22.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,23.0
studenti - universitari,24.0
studenti - universitari,22.0
studenti - universitari,24.0
studenti - universitari,22.0
studenti - universitari,22.0
studenti - universitari,42.0
studenti - universitari,29.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,19.0
studenti - secondaria,18.0
studenti - secondaria,18.0
studenti - secondaria,18.0
studenti - secondaria,18.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,15.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,17.0
studenti - secondaria,14.0
studenti - secondaria,16.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,15.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,15.0
studenti - secondaria,14.0
studenti - secondaria,14.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,14.0
studenti - secondaria,15.0
studenti - secondaria,14.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,18.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,18.0
studenti - secondaria,17.0
studenti - secondaria,18.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,17.0
studenti - secondaria,17.0
studenti - secondaria,15.0
studenti - secondaria,16.0
studenti - universitari,17.0
studenti - secondaria,17.0
studenti - secondaria,16.0
studenti - secondaria,16.0
studenti - secondaria,16.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,40.0
studenti - secondaria,15.0
studenti - secondaria,16.0
studenti - secondaria,15.0
studenti - secondaria,17.0
studenti - secondaria,16.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,16.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,16.0
studenti - secondaria,16.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,15.0
studenti - secondaria,16.0
studenti - secondaria,18.0
studenti - secondaria,19.0
studenti - secondaria,20.0
studenti - secondaria,19.0
studenti - secondaria,18.0
studenti - universitari,24.0
